,Location,Rank,University,Latitude,Longitude
491,Baripada,532,North Orissa University,21.929906,86.7658332
492,Sonipat,197,O.P. Jindal Global University,28.9262307,77.0566736
493,Indore,672,Oriental University,22.8031895,75.8563927
494,Bhubaneswar,281,Orissa University of Agriculture and Technology,20.265043,85.8117039
495,Hyderabad,37,Osmania University,17.413502,78.5287355
496,Udaipur,743,Pacific Medical University,24.6688676,73.7023079
497,Udaipur,501,"Pacific University, India",24.5992851,73.7762916
498,Navi Mumbai,317,Padmashree Dr. D.Y. Patil Vidyapith,18.6241943,73.8211085
499,Mahabubnagar,449,Palamuru University,16.7207392,77.9817166
500,Gandhinagar,187,Pandit Deendayal Petroleum University,23.1563332,72.6655211
501,Sikar,425,Pandit Deendayal Upadhyaya Shekhawati University,27.6778655,75.1901293
502,Raipur,263,Pandit Ravishankar Shukla University,21.2468599,81.5974452
503,Chandigarh,18,Panjab University,30.7600747,76.7663028
504,Waghodia,388,Parul University,22.2888265,73.3637967
505,Patna,244,Patna University,25.618662,85.167012
506,Jabalpur,216,"PDPM Indian Institute of Information Technology, Design and Manufacturing",23.1801406,80.0268662
507,Chandigarh,169,PEC University of Technology,30.7680494,76.782702
508,Bhopal,567,People's University,23.3011578,77.423941
509,Vallam ...,500,Periyar Maniammai University,10.7301521,79.0688749
510,Salem,238,Periyar University,11.7184115,78.0773234
511,Bangalore,158,PES University,12.9344948,77.5345164
512,Puducherry ...,53,Pondicherry University,12.0219328,79.8574832
513,Thanjavur,543,Ponnaiyan Ramajayam Institute of Science and Technology,10.7192892,79.0426116
514,Jaipur,477,Poornima University,26.779445,75.877375
515,Chandigarh,90,Post Graduate Institute of Medical Education and Research,30.762393,76.776254
516,Hyderabad,445,Potti Sreeramulu Telugu University,17.3953217,78.4699368
517,Jaipur,682,Pratap University,27.2266743,75.9307192
518,Loni,299,Pravara Institute of Medical Sciences,19.5786755,74.4559409
519,Kolkata,172,Presidency University,[phone],88.[phone],Hyderabad,313,Professor Jayashankar Telangana State Agricultural University,17.3226269,78.4175444
521,Rohtak,325,Pt. Bhagwat Dayal Sharma University of Health Sciences,28.884793,76.6085837
522,Ludhiana,159,Punjab Agricultural University,30.9019147,75.8077749
523,Kapurthala,140,Punjab Technical University,31.3528483,75.4595632
524,Patiala,98,Punjabi University,30.360586,76.451356
525,Kolkata,289,Rabindra Bharati University,22.5844889,88.3593625
526,Neemrana,636,Raffles University,27.9597957,76.3959478
527,Dholka,503,Rai University,23.2264381,77.3881112
528,Alwar,541,Raj Rishi Bharthari Matsya University,27.5820063,76.6211522
529,Gwalior,722,Raja Mansingh Tomar Music and Arts University,26.1907906,78.1790157
530,Kota,131,Rajasthan Technical University Kota,25.1413055,75.8040022
531,Jaipur,206,Rajasthan University of Health Sciences,26.8016946,75.8288741
532,Bikaner,408,Rajasthan University of Veterinary and Animal Sciences,28.032533,73.329481
533,Samastipur,417,Rajendra Agricultural University,25.9844389,85.6744532
534,Raebareli,368,Rajiv Gandhi Institute of Petroleum Technology,26.265081,81.509307
535,Sriperumbudur,342,Rajiv Gandhi National Institute of Youth Development,12.9801924,79.9587893
536,Patiala,432,Rajiv Gandhi National University of Law,30.3865389,76.3241666
537,Bhopal ...,60,Rajiv Gandhi Proudyogiki Vishwavidyalaya,23.3017385,77.3620278
538,Itanagar,260,Rajiv Gandhi University,12.9260951,77.592576
539,Bangalore,167,Rajiv Gandhi University of Health Sciences,12.9260951,77.592576
540,Hyderabad,268,Rajiv Gandhi University of Knowledge Technologies,17.4471373,78.3491006
541,Gwalior,623,Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya,26.22316,78.1908981
542,Ahmedabad,678,Raksha Shakti University,23.053066,72.6101637
543,Kanpur,622,Rama University,28.6966218,77.6074933
544,Belur ...,431,Ramakrishna Mission Vivekananda University,22.6299477,88.3537541
545,Ranchi,447,Ranchi University,23.3714999,85.3239229
546,Belagavi,480,"Rani Channamma University, Belagavi",16.0052896,74.5052098
547,Jabalpur,251,Rani Durgavati Vishwavidyalaya,23.161356,79.978737
548,Nagpur,151,Rashtrasant Tukadoji Maharaj Nagpur University,21.1468555,79.050062
549,New Delhi,394,Rashtriya Sanskrit Sansthan University,23.1914648,77.4788015
550,Tirupati,472,Rashtriya Sanskrit Vidyapeetha,13.6357437,79.4071412
551,Cuttack,279,Ravenshaw University,20.4664161,85.8950223
552,Kurnool,441,Rayalaseema University,15.772583,78.0605348
553,Kharar,629,Rayat-Bahra University,30.781041,76.618326
554,Bangalore,475,REVA University,13.1172435,77.6343492
555,Rajkot,335,RK University,22.2403032,70.9008546
556,Bhopal,588,RKDF University,23.3125113,77.3595922
557,Ranchi,681,Sai Nath University,23.4896346,85.4071295
558,Allahabad,316,"Sam Higginbottom Institute of Agriculture, Technology and Sciences",25.4135425,81.8468641
559,Burla,275,Sambalpur University,21.4807608,83.884018
560,Varanasi,552,Sampurnanand Sanskrit Vishvavidyalaya,25.3318206,82.9993926
561,Bhilwara,686,Sangam University,25.2796065,74.6209968
562,Lucknow,214,Sanjay Gandhi Post Graduate Institute of Medical Sciences,26.7434191,80.9452102
563,Amravati,193,Sant Gadge Baba Amravati University,20.9369598,77.804813
564,Sangrur,327,Sant Longowal Institute of Engineering and Technology,30.2175278,75.6984457
565,Ghaziabad,471,Santosh University,28.6697777,77.4322772
566,Vallabh Vidyanagar,166,Sardar Patel University,22.5552555,72.9250252
567,Jodhpur,657,"Sardar Patel University of Police, Security and Criminal Justice",26.3968324,73.0641358
568,Surat,119,"Sardar Vallabhbhai National Institute of Technology, Surat",21.167353,72.7850947
569,Meerut,526,Sardar Vallabhbhai Patel University of Agriculture and Technology,29.0871412,77.6969849
570,Palanpur,452,Sardarkrushinagar Dantiwada Agricultural University,24.3216994,72.3177225
571,Ambikapur,591,Sarguja University,23.1145639,83.1885894
572,Bhopal,717,Sarvepalli Radhakrishnan University,26.452096,73.1097754
573,Thanjavur ...,70,SASTRA University,10.7285151,79.0184082
574,Karimnagar,440,Satavahana University,18.4551173,79.0964047
575,Chennai,233,Sathyabama University,12.8728475,80.2218851
576,Rajkot,102,Saurashtra University,22.2908034,70.742986
577,Chennai,365,Saveetha University,13.0282708,80.0157633
578,Pune,10,Savitribai Phule Pune University,18.5526861,73.8265694
579,Bhopal,462,"School of Planning and Architecture, Bhopal",23.2992061,77.2686072
580,New Delhi,314,"School of Planning and Architecture, Delhi",28.6287605,77.2458916
581,Vijayawada,467,"School of Planning and Architecture, Vijayawada",16.5104343,80.7415372
582,Santiniketan,735,Seacom Skills University,23.7013024,87.6399934
583,Greater Noida,132,Sharda University,28.47272,77.4820016
584,Jammu,488,Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu,32.6529076,74.8072171
585,Srinagar,383,Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir,32.6108638,74.7372551
586,Srinagar,360,Sher-i-Kashmir Institute of Medical Sciences,34.1361402,74.8001468
587,Dadri,77,Shiv Nadar University,28.5257529,77.5744518
588,Kolhapur,95,Shivaji University,16.6780249,74.2555369
589,Meerut,426,Shobhit University,29.7848104,77.2813035
590,Solan,460,Shoolini University of Biotechnology and Management Sciences,30.864354,77.1186921
591,Gurgaon,465,Shree Guru Gobind Singh Tricentenary University,28.4783428,76.9038708
592,Veraval,660,Shree Somnath Sanskrit University,20.9141834,70.3531972
593,Godhra,690,Shri Govind Guru University,22.7613609,73.6355263
594,Dehradun ...,741,Shri Guru Ram Rai Education Mission,30.3275352,78.0521753
595,Puri,668,Shri Jagannath Sanskrit Vishvavidyalaya,19.8076183,85.8616595
596,Jhunjhunu,585,Shri Jagdishprasad Jhabrmal Tibrewala University,28.176763,75.2455438
597,New Delhi,444,Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha,28.5406972,77.1824005
598,Katra,223,Shri Mata Vaishno Devi University,32.941653,74.954099
599,Barabanki,580,Shri Ramswaroop Memorial University,26.951637,81.0981
600,Gajraula,669,Shri Venkateshwara University,28.8374,78.350802
601,Pilani,685,Shridhar University,28.2731552,75.639288
602,Purulia ...,509,Sidho Kanho Birsha University,23.3612541,86.3391843
603,Dumka,590,Sido Kanhu Murmu University,24.2752464,87.2876787
604,Gangtok,182,Sikkim Manipal University,27.3169518,88.5964449
605,Tadong,288,Sikkim University,27.3152682,88.6012173
606,Bhubaneswar,264,Siksha O Anusandhan University,20.2588345,85.792007
607,Jhunjhunu,470,Singhania University,28.132303,75.9540123
608,Udaipur,564,Sir Padampat Singhania University,24.6178572,73.9913463
609,New Delhi,207,South Asian University,28.5849776,77.1900417
610,Thiruvananthapuram,225,Sree Chitra Thirunal Institute of Medical Sciences and Technology,8.5216655,76.9264027
611,Kalady,484,Sree Sankaracharya University of Sanskrit,10.1704245,76.4383757
612,Puducherry,624,Sri Balaji Vidyapeeth,11.8126432,79.7783615
613,Kanchipuram,413,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,12.8607888,79.7285263
614,Tehri,490,Sri Dev Suman Uttarakhand University,30.3370104,78.4027193
615,Kolar,654,Sri Devaraj Urs Academy of Higher Education and Research,13.1322578,78.1744657
616,Fatehgarh Sahib,597,Sri Guru Granth Sahib World University,30.6464412,76.4034902
617,Anantapur ...,294,Sri Krishnadevaraya University,14.6100372,77.6470408
618,Tirupati,414,Sri Padmavati Mahila Visvavidyalayam,13.6181585,79.3989732
619,Chennai,246,Sri Ramachandra University,13.0402755,80.1429895
620,Palampur,701,Sri Sai University,32.0804715,76.5932237
621,Prasanthi Nilayam,461,Sri Sathya Sai Institute of Higher Learning,14.1629386,77.8112721
622,Sehore,634,Sri Satya Sai University of Technology and Medical Sciences,23.2156646,77.1276149
623,Tumkur,619,Sri Siddhartha Academy of Higher Education,13.3454068,77.0565756
624,Cuttack,555,Sri Sri University,20.4532721,85.7974291
625,Tirupati,344,Sri Venkateswara Institute of Medical Sciences,13.642028,79.408327
626,Tirupati,285,Sri Venkateswara University,13.6270338,79.3970433
627,Tirupati,666,Sri Venkateswara Vedic University,13.63265,79.3964111
628,Tirupati,544,Sri Venkateswara Veterinary University,14.6689053,77.6678303
629,Guwahati,602,Srimanta Sankaradeva University of Health Sciences,26.1545198,91.7699941
630,Chennai,13,SRM University,12.8231047,80.0452801
631,Gangtok,697,"SRM University, Sikkim",27.3105755,88.5975893
632,Chennai,577,St. Peter's University,40.7272231,-74.0715029
633,Rohtak,709,State University of Performing and Visual Arts,28.9091886,76.6043234
634,Vadodara,525,Suamandeep Vidyapeeth,22.292136,73.320914
635,Alwar ...,531,Sunrise University,27.51727,76.778218
636,Jaipur,382,Suresh Gyan Vihar University,26.809031,75.8612986
637,Bikaner,491,Swami Keshwanand Rajasthan Agricultural University,28.0870622,73.3520886
638,Dehradun,486,Swami Rama Himalayan University,30.1927738,78.1647423
639,Nanded,196,Swami Ramanand Teerth Marathwada University,19.102196,77.2843176
640,Meerut,393,Swami Vivekanand Subharti University,28.9603075,77.6374495
641,Sagar,714,Swami Vivekanand University,23.8192343,78.7994479
642,Bangalore,352,Swami Vivekananda Yoga Anusandhana Samsthana,22.5028239,88.3512804
643,Gandhinagar,671,Swarnim Gujarat Sports University,23.2318369,72.6384453
644,Pune,143,Symbiosis International University,18.5344313,73.7310824
645,Coimbatore ...,30,Tamil Nadu Agricultural University,11.0123261,76.9354529
646,Chennai,369,Tamil Nadu Dr Ambedkar Law University,13.0187407,80.2654762
647,Chennai,267,Tamil Nadu Dr. M.G.R.Medical University,13.0098022,80.2182052
648,Nagapattinam,537,Tamil Nadu Fisheries University,10.7617759,79.8485523
649,Tiruchirappalli,601,Tamil Nadu National Law School,10.7461244,78.5998637
650,Chennai,546,Tamil Nadu Physical Education and Sports University,12.833033,80.1391948
651,Chennai,319,Tamil Nadu Teacher Education University,12.9154123,80.2365685
652,Chennai ...,241,Tamil Nadu Veterinary and Animal Sciences University,13.1614723,80.2438533
653,Thanjavur,456,Tamil University,10.7364052,79.0979484
654,Sri Ganganagar,692,Tantia University,29.8694477,73.9375213
655,Mumbai,100,Tata Institute of Fundamental Research,18.9053889,72.804928
656,Mumbai,15,Tata Institute of Social Sciences,19.045317,72.912346
657,Moradabad,371,Teerthanker Mahaveer University,28.8244809,78.6582524
658,Nizamabad,459,Telangana University,18.6157063,78.2091637
659,New Delhi,219,TERI University,28.5446,77.147801
660,Tezpur,41,Tezpur University,26.6965379,92.8350299
661,Patiala,69,Thapar Institute of Engineering and Technology,30.3544381,76.3625527
662,Hyderabad,274,The English and Foreign Languages University,17.4236463,78.5260133
663,Jaipur,448,The IIS University,26.837538,75.770352
664,New Delhi,385,The Indian Law Institute,28.6196596,77.2385233
665,Jaipur,269,The LNM Institute of Information Technology,26.9363461,75.9235233
666,Vadodara,96,The Maharaja Sayajirao University of Baroda,22.322474,73.180923
667,Kochi,527,The National University of Advanced Legal Studies,10.0592411,76.3597012
668,Gurgaon ...,286,The Northcap University,28.5036497,77.0498002
669,Kolkata,189,The West Bengal National University of Juridical Sciences,22.5606191,88.4098882
670,Vellore,468,Thiruvalluvar University,13.028927,79.2104088
671,Tirur,663,Thunchath Ezhuthachan Malayalam University,10.8831639,75.8950209
672,Pune,375,Tilak Maharashtra Vidyapeeth,18.5116828,73.8510097
673,Bhagalpur,409,Tilka Manjhi Bhagalpur University,25.2488712,86.9580281
674,Bangalore,674,Trans-disciplinary University,13.1237457,77.5478468
675,Agartala,234,Tripura University,23.7622248,91.2631516
676,Tumkur,499,Tumkur University,13.3379753,77.1202968
677,Mathura,576,U.P. Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidyalaya Evam Go-Anusandhan Sansthan,27.4735312,77.702282
678,Surat,502,UKA Tarsadia University,21.069029,73.133224
679,Shimoga,653,"University of Agricultural and Horticultural Sciences, Shivamogga",13.9754637,75.5805693
680,Bangalore ...,270,"University of Agricultural Sciences, Bangalore",13.0791785,77.5789643
681,Dharwad,358,"University of Agricultural Sciences, Dharwad",15.4889253,74.9812757
682,Raichur,609,"University of Agricultural Sciences, Raichur",17.8983739,77.5276992
683,Allahabad,74,University of Allahabad,25.4669466,81.8593708
684,Bardhaman,82,University of Burdwan,23.2392,87.8513
685,Kolkata,47,University of Calcutta,22.5748362,88.3626298
686,Tenhipalam ...,36,University of Calicut,11.1340267,75.8952354
687,New Delhi,1,University of Delhi,28.5842523,77.1638282
688,Malda,312,University of Gour Banga,24.9838991,88.1387508
689,Bagalkot ...,572,"University of Horticultural Sciences, Bagalkot",16.1634505,75.6172122
690,Hyderabad,42,University of Hyderabad,17.4567372,78.326384
691,Jammu,212,University of Jammu,32.71937,74.868063
692,Kalyani,17,University of Kalyani,22.9862674,88.4461124
693,Srinagar,163,University of Kashmir,34.1279625,74.8365172
694,Thiruvananthapuram,49,University of Kerala,8.503333,76.947513
695,Kota,301,University of Kota,25.1177608,75.8224832
696,Lucknow,64,University of Lucknow,26.8633212,80.9360177
697,Chennai,57,University of Madras,13.0660293,80.2831719
698,Mumbai,20,University of Mumbai,19.0711224,72.8559959
699,Mysore ...,84,University of Mysore,12.307992,76.638921
700,Siliguri,171,University of North Bengal,26.709437,88.3536989
701,Haridwar,617,University of Patanjali,29.9765369,78.1825242
702,Dehradun,51,University of Petroleum and Energy Studies,30.4158276,77.9663206
703,Jaipur,28,University of Rajasthan,26.8796603,75.8124822
704,Baridua,610,"University of Science and Technology, Meghalaya",26.1017426,91.8465695
705,Solapur,245,University of Solapur,17.7232263,75.8410508
706,Shillong,535,University of Technology and Management,25.5673997,91.8999568
707,Bhubaneswar,232,Utkal University,20.3033666,85.8400572
708,Bhubaneswar,626,Utkal University of Culture,20.247976,85.727333
709,Pundibari,530,Uttar Banga Krishi Viswavidyalaya,26.4045209,89.3837943
710,Dehradun,516,Uttarakhand Ayurved University,30.2591619,78.0967269
711,Dehradun,243,Uttarakhand Technical University,30.3435027,77.9400678
712,Bharsar,547,Uttarakhand University of Horticulture and Forestry,30.0450479,78.7138834
713,Haridwar,645,Uttaranchal Sanskrit University,29.9211109,78.0533629
714,Dehradun,514,Uttaranchal University,30.340426,77.952092
715,Parbhani ...,569,Vasantrao Naik Marathwada Krishi Vidyapeeth,19.2508111,76.7951849
716,Jaunpur,284,Veer Bahadur Singh Purvanchal University,25.8295031,82.684114
717,Arrah,582,Veer Kunwar Singh University,25.5525086,84.6528168
718,Surat,112,Veer Narmad South Gujarat University,21.1535246,72.7831883
719,Sambalpur,211,Veer Surendra Sai University of Technology,21.4963968,83.9034687
720,Chennai ...,222,Vel Tech Dr.RR and Dr.SR Technical University,13.1769237,80.0983817
721,Chennai,348,Vels University,12.9570861,80.1605324
722,Midnapore,135,Vidyasagar University,22.4319869,87.2978852
723,Guntur,338,Vignan University,16.2333746,80.5509079
724,Bellary,521,Vijayanagara Sri Krishnadevaraya University,15.151031,76.8771406
725,Ujjain,229,Vikram University,23.168554,75.803145
726,Nellore,384,Vikrama Simhapuri University,14.353762,79.9227682
727,Gangtok,719,Vinayaka Missions Sikkim University,27.3109734,88.5950683
728,Salem,224,Vinayaka Missions University,11.5971346,78.0840049
729,Hazaribag,273,Vinoba Bhave University,24.0211887,85.3733656
730,Santiniketan ...,81,Visva-Bharati University,23.6796238,87.6894999
731,Nagpur,127,Visvesvaraya National Institute of Technology,21.1229859,79.0515132
732,Belgaum,14,Visvesvaraya Technological University,15.7777762,74.4634341
733,Vellore ...,7,VIT University,12.9717796,79.1589042
734,Jaipur,594,Vivekananda Global University,26.8113517,75.8899119
735,Barasat,291,West Bengal State University,22.7390697,88.4351563
736,Kolkata,553,West Bengal University of Animal and Fishery Sciences,22.6063602,88.3869148
737,Kolkata,406,West Bengal University of Health Sciences,22.5916558,88.4123247
738,Kolkata,420,"West Bengal University of Teachers' Training, Education Planning and Administration",22.5302408,88.3559906
739,Shillong,734,"William Carey University, India",25.5913135,91.9177593
740,Harirajpur ...,511,Xavier University Bhubaneswar,20.1581154,85.7624501
741,Mangalore,434,Yenepoya University,12.8111269,74.8809966
742,Faridabad,366,YMCA University of Science and Technology,28.3671956,77.3156686
743,Kadapa,381,Yogi Vemana University,14.4741827,78.7098184
